-2,@ iamdiddy TODAY IS #nobitchassnessfriday GIVE A HATER A HUG!!!!! retweet
-2,gon have sum fun 2day bitches!!! dont worry min. i take lots of pics and photoshop u in2 them!!! LMAO!
-2,"shoot me up, Hoy! mmmm drowsy pain drugs"
-2,TODAY IS #nobitchassnessfriday GIVE A HATER A HUG!!!!! retweet
-2,@SM0KEAL0T puff puff give my BROTHER respect.
-2,did you know...if you use double sided tape to place Neodymium Magnets underneath your car you'll hit every green light.
-2,Not long till the lunchtime beer session begins
-2,"@FocusBlog I'm not cocksure, for sure."
-2,@hisart76 Nothing soothes a smoker like a cloud of 2nd-hand smoke.
-2,"@0Kerttu0 I wouldnt have drunk wine anyway, so Im not to blame for ur hangover.I didnt see point in coming,coz I didnt have enough time"
-2,haz got fired from her job. the funny thing is she works in her families pub. that's how amazingly cool she is
-2,"Thrice roll the dice, eat some ice, look at the mice, comb the lice, cook some rice cause I'm nice"
-2,@SeeLineWoman thanks for the #ff
-2,Mourning tweeps jus woke up 2 hear some good news!! Unemployment will b workin 4 me afterall! Yayy! Can't wait til I get a job!
-1,PICTURE PERFECT SKYS !!!!!!!!!!!!!!!!!!!!!!!! performed at our skoool .... they were AWESOME !!!!!!!!!!!!!!!!!!! &lt;33333333333
-1,@adriannayj WATCH SEX DRIVE
-1,kings r yet to come. but yall ready know u gon b on my list!!
-1,sat in 1st class having breakfast. hmm smoked salmon or full english ! there's just to much choice
-1,@velvet_grooves iPhone? Wait till ya get rdp/FTP on their and ya can fix client problems from the middle of a field
-1,http://bit.ly/3j14q found it on some dudes myspace. they hell outta time
-1,"Ja ang?iem ir The Prodigy - Firestarter, tad latvieï¿½iem - Zigm?ra Liepi?a - &quot;Es sak?ru ugunti?u&quot; (copyrights: Keny)"
-1,@wnwek : Agreed. I have being doing too much mallu bashing with the brilliant @rakeshkrishnan. So I decided to give it a rest for a bit.
-1,@dabitch welcome to the team... lol
-1,"Is going to Stone featherbrook tonight Tis me friends bifday Need u funky tie though.... hmmm, lets call the brother"
-1,@PatuxentPirates I like PLSANR! I'm saying PLSANR=correct response (CR).
-1,"@DesertTwitch arm is fine. No more physical therapy, unless you count bike riding"
-1,@obsalah wishing u the same.. Hope u r getting ready for tmw's trip
-1,"@Saracen5 Ok off to get a pool for the kids, gonna be a mental day!"
-1,@stevegummer Amanda was deported from the West Bank last night and is coming to Parliament tonight for a pint
-1,Time and stress management .....No am not naming a book this is the training I attended this week
-1,@shanedawson YAYAYYAYAYAY cant wait better be good *shakes fist*
-1,hi sarahhh hope you found me already xx
-1,ONLY just woke up I was SOOO TIRED getting ready to hit the BUDE and see my gorgeous little boy 4 Hour Drive Not LOL laters potatas x
-1,going to home....from work...without doing any work
-1,Couldn't think of a haiku for the Google Wave team so left it blank. hope this doesn't effect my application
-1,"@narvylicious Yeah, I'm doing my mechdraw hw now. What time tomorrow? Bea has a game in Polo Club and I want to pass by. Hihi"
-1,"At school i was getting people bags, turning them inside out then shoving all the stuff back in then zipping them back up"
-1,going to cinda's sooonnnnnnn
-1,Oh how I loved the Extra intw!!! I &lt;3 em boys!
-1,Aww my little fella just told me he loves me - and then wiped his snotty nose all over my top! bless him
-1,LOL @ the guy at Darling Harbour today. And the poor kid who had to throw the things to him and missed almost every shot. Fun day
-1,@Neptune62 make mine a large one!
-1,@nothingelseis whats with the one liners? your the lover of words! justify your #followfriday sweep us off our feet with your talent
-1,@shaundiviney@shaunjumpnow whoa... disturbing stuff
-1,"Is off work sick, but had a facebook message this morning and is a lot happier now"
-1,@Kanaweira it's my mission on life but it's sweet to get on my last day on job is a sign? spooooook
-1,@AmandaON1063 lol dont be JEALOUS amanda...you're MY morning glory
-1,Just landed back on Earth ;) Recovering from his meeting with JMJ
-1,@lionundlamb read the twiligt series once more thats what i do if I'm bored. or read 'Der Geschmack Von Apfelkernen' that rockz!
0,im thinking...i need a coffee to wake me up now lol
0,@wetaworkshop where's your forum post for me to respond to? URL...
0,Reminder: Watch Older Low Quality Youtube Videos in HQ ! How?... Just simply add &quot;&amp;fmt=18&quot; to the end of the video's URL
0,Sam &amp; Dave Design is now on twitter
0,#followfriday - I nominate my workmate @berwickbandit - because he can name all past &amp; present members of Bucks Fizz
0,#dpcampswe09 http://twitpic.com/669nv
0,@kirstyrawrr haha they will be jealous forever! @andyclemmensen your the most jealous
0,shares my Multiply site: http://daynasor.multiply.com
0,@TomMughal Best be
0,@aneelyn I'm exercising
0,On my way to the city for some lights and a room. I can make anything sound boring
0,@georgiamarbles Your aprons are great!
0,"15mins to knock off time! Yeah! I'm very excited for S.O.S. later! See ya guys, all those who are going to S.O.S. later!"
0,Watching http://bit.ly/16Mm0H about #google #wave. Looks good. Now can I have nice android phone please?
0,Off for some martial arts xx
0,"My clock off? Local time is 5:44pm, fyi."
0,Just arrived in Paris. ADORABLE hotel room. Surprise bouquet of flowers on the desk for me
0,... and finally I have correct colors on my screen Yeah
0,"@gawd0r Life and the changing ways you choose to respond to it, I guess"
0,"@Coryishida bad, i woke up at 6 cuz i thought i overslept and i couldnt go back to sleep lol buti got a nap in later"
0,@gellyfish
0,http://bit.ly/XIRXU Fancy having some fun in the UK sun this weekend?
0,@Emily_Webgains you should try a pain-au-chocolat from @albionsoven it's almost the same size as a cow. Just ask the guys @stinkdigital
0,@nzclothnappy heh no don't have the ingredients it sounds good though
0,@Cezabel Welcome sis
0,tonight was off the hook! another adventure to put in the books! love you baby b &amp; eddie pep
0,TAFE was heaps good today
0,Dapperen@jinormous yes it took a while to join but it's fun! By the way the wishes i get for the wish tree are hilarious
0,"@RooleyMoor but if someone told you there was sun, sea and surf there wouldn't you be a little intrigued? I would"
0,"@anthonyvoevodin Aaaaah Well, I'll follow you and that'll sort it"
0,"@PaulaCoMayo that looks good, enjoy it Don't forget to tune into the FA Cup tomorrow ;)"
0,@marianpatricia Thanks marian!
0,is going to try to stay awake for david/ellen tonight
0,@Pink This town is in love with you Enjoy! See you soon
0,"yeah, june come soon! Cant wait, cant wait! I hope i can pass everything happily"
0,Someone just jumped in the Maas LOL - http://mobypicture.com/?zatoek
0,"@melanietaylor01 yeah, going to Newcastle xx"
0,"@PsychicPeacock It is scone weather like, are you having them with cream and jam? I could do with some now like"
0,has started his quest for world domination by studying how to use a microwave oven
0,"@yelyahwilliams i've been readin' your LJ forever =] and i know you are really you, 'mrs. hayley timberlake'"
0,waiting for sam... see you tomorrow @Sarahhlouisee
0,"@tangero super, aspon to uz nemusim pisat ja doporucil by som tam este linknut toto http://is.gd/ITJ5"
0,@personified i hate when that happens
0,at kenneth copeland tonight! sooo good!!
0,"p.s. &quot;i LOVE youuuu, hyunjoong. ?&quot;"
0,"Hi! I'm playing cards, are you?"
0,@georgesampson and on gmtv this morning. you are so sweet! i cant wait to see you on tour in glasgow hope your exams go well x
